ACC,SEN,SPE,PRE,F1,LOSS,AUROC,TRAIN TIME/M,Dataset,epoch
0.8789139313265769,0.3132169052415612,0.9892364529458515,0.4258345648366653,0.3325013049699255,0.888859300509743,0.8790855144230357,2.8544125596682233,training,1
0.9251247920133111,0.4076111884434333,0.9934717113567804,0.5964903948788489,0.44200033956508505,0.7605828984060149,0.9614668639960452,7.925436766942342,training,2
0.935713205263954,0.4631949231988418,0.9943041334992704,0.6094581486384878,0.5041215342322004,0.7348463539628015,0.9717585429832662,12.996869401137035,training,3
0.9348812585085463,0.46499129779292214,0.994224740704422,0.6548639111575398,0.5064670531836927,0.730292270436955,0.9674248580372242,18.075198149681093,training,4
0.9388897292391469,0.5255775935128298,0.9945958741246625,0.7064656518285595,0.5744222228623418,0.7185160917936316,0.9795623525451125,23.149935738245645,training,5
0.9435788836787173,0.5486433601508807,0.9950552584489538,0.7673546377413714,0.6043440316637053,0.7048538479828028,0.9798859782083756,28.228704472382862,training,6
0.9414612010285888,0.5348158048231858,0.9948306768233378,0.7345919035498562,0.5912972523372189,0.7060698049079969,0.9868377652634479,33.30283545255661,training,7
0.9448646195734383,0.560821892728537,0.9951368256467703,0.7448905815395449,0.6154346537694002,0.7040740542365733,0.9790862193434298,38.377930339177446,training,8
0.9459990924217214,0.6151557628961573,0.9952891331306817,0.7355131293864059,0.6552391371928948,0.6950710335215509,0.9899599756952063,43.446222229798636,training,9
0.9486461957343821,0.6119587770592027,0.9955032528361001,0.8337371947990405,0.6708193611959227,0.6886695122373276,0.9894806899877338,48.51790663401286,training,10
0.9472091967932235,0.5923169587700874,0.9953372552436887,0.7759279966047863,0.6532610411567557,0.6950595288173013,0.984449867985457,53.592897629737855,training,11
0.9502344577219786,0.6189327169055158,0.995575347178463,0.8511438522657161,0.6770213356222972,0.68830231004867,0.9756546359306285,58.661210338274635,training,12
0.9467554076539102,0.5952469239345588,0.9953149386451167,0.7958247586134307,0.6492668544881725,0.69009930399305,0.9905966838512305,63.73661033709844,training,13
0.9531840871275148,0.6688914016517594,0.9958160300330835,0.872465954999504,0.737043055548598,0.6804917057355245,0.9901879613639175,68.810851085186,training,14
0.9525790349417638,0.5996776852045558,0.9957747288831055,0.7940126680194929,0.652402107854548,0.678763059458295,0.9840686358706832,73.88258095979691,training,15
0.9527302979882015,0.6293849190802798,0.9958703541927776,0.7724645310781095,0.6821035501844757,0.6829334334762776,0.9817272616293862,78.95848495960236,training,16
0.9497806685826653,0.6297817781944149,0.9955614339820597,0.8520133471957176,0.6940608627318988,0.6885725904778006,0.9836187558445773,84.02943586111068,training,17
0.9531084556042959,0.6120092950440432,0.9958398168476599,0.8176524590536476,0.667928947311637,0.6809526123286446,0.9888145502199124,89.1040672381719,training,18
0.9534109816971714,0.6323380439371042,0.9959240085357663,0.792568703011277,0.6867762915981593,0.6761675917583964,0.9901185080453226,94.17270527283351,training,19
0.9535622447436092,0.6458080083128522,0.9959087935429023,0.7963998964121833,0.6968420317045756,0.6805952355481576,0.9889116874937798,99.24055361350378,training,20
0.9540916654061413,0.6979543847454571,0.9959487479813501,0.8645972911220662,0.7469158624819765,0.674742204123649,0.9888253125665469,104.31865102052689,training,21
0.9531840871275148,0.6323317936027293,0.9958955765204783,0.8329111480954671,0.693651558887902,0.6801358474337537,0.985696271835238,109.39337229331335,training,22
0.9537891393132658,0.6673157258418797,0.9959360333910675,0.8077665648545217,0.7175702953431747,0.6745227988503405,0.9920669091455022,114.4685556769371,training,23
0.951217667523824,0.6574632243242766,0.9957149664752503,0.8009095206121344,0.7113657978149753,0.6778576877957957,0.991422025128576,119.54712343613306,training,24
0.9555286643473,0.6304809970351869,0.9960626836544572,0.8066969878974752,0.6861230479198586,0.6756198718639963,0.9816265112894658,124.6256399234136,training,25
0.9533353501739525,0.6271018774746985,0.9959243986764121,0.7589003826010821,0.6765508177681219,0.6791629146262643,0.988663402254701,129.69659564097722,training,26
0.9521252458024505,0.652895945886559,0.9957871548799881,0.8185566306823244,0.7160979021567407,0.6806342408852877,0.9862636346736732,134.76905817985534,training,27
0.9565118741491454,0.6871568454649082,0.9961993144208996,0.883589085486459,0.7421500361033783,0.6752066869954556,0.9885953156931966,139.8437057495117,training,28
0.9575707154742097,0.7231687440559343,0.9962793025644696,0.8899081656420343,0.7732898038776622,0.6687357267319868,0.9803395054317913,144.91535075505575,training,29
0.9584782937528362,0.6620816144662139,0.9963747009509767,0.8080950082863937,0.7138524857756272,0.6672717335719417,0.9850743304932669,149.98999471267064,training,30
0.9571169263348964,0.6742082759373437,0.9962522896472006,0.8806591824934942,0.7326277140417805,0.6740706377271293,0.9934992640037434,155.06156856218973,training,31
0.9590833459385872,0.6948542697265395,0.9963896293099165,0.8695366989665237,0.7559460349028926,0.666121072239346,0.9904419878133102,160.12963794072468,training,32
0.9540916654061413,0.6690701833433991,0.9959729577574302,0.8386388682477521,0.7262654875222303,0.6773677691457353,0.9847516552131407,165.20138381322224,training,33
0.9541672969293602,0.6446351740632252,0.9960011891046628,0.8210250212857114,0.6948897160012005,0.6761591922545779,0.9876762341622192,170.27252237002054,training,34
0.958024504613523,0.6660104608252603,0.9962838838133468,0.8599960881356866,0.7197021079303904,0.6682871829196451,0.9908665235032601,175.35074023803074,training,35
0.9591589774618061,0.7075332681454019,0.9963973590952573,0.8731009713996405,0.7635276102466629,0.6673359454829911,0.9881931195600243,180.42255045572918,training,36
0.9544698230222357,0.6989895308239682,0.9959845572460152,0.8825239642062728,0.7661338548915485,0.6755416321293743,0.9857051198804818,185.48756467501323,training,37
0.9549992436847679,0.7133630719351717,0.9960448264943881,0.8560696518652718,0.7658072046496761,0.6747809183482386,0.9875288751694368,190.55544191201528,training,38
0.9544698230222357,0.6578961926742019,0.9960642843272213,0.8495218419808795,0.7160429244692257,0.6720690355784651,0.9846824336238398,195.62421983480453,training,39
0.9560580850098321,0.6873194803930488,0.9961798706839038,0.8419151452839664,0.7386706592187975,0.6705459709040784,0.9823613761648482,200.69239848852158,training,40
0.9578732415670852,0.7233162981779938,0.996279666909139,0.881917502130846,0.7803322850919839,0.6654332611295912,0.9886312725816689,205.76428370873134,training,41
0.9571169263348964,0.7231572813582,0.9962099194451864,0.8450536383766395,0.7692999100511521,0.663105122709044,0.989500636092578,210.83542154630024,training,42
0.9577976100438663,0.7033573164449304,0.9962725194925519,0.8851700983148554,0.7593169273833567,0.6664091237789191,0.9857791008238074,215.91433444023133,training,43
0.959839661170776,0.688378453485722,0.996424457333634,0.8838186042410247,0.7561755043255866,0.6631454990969764,0.9836447916675634,220.98207382361093,training,44
0.9577219785206474,0.7425359871402112,0.9962795316470792,0.8582015048495264,0.7821885163595298,0.6641200046608413,0.9952153119675042,226.05374325116475,training,45
0.9566631371955832,0.683421532100296,0.9961863114130239,0.8467895804614122,0.7418531544018215,0.6694258159197471,0.9840499468605332,231.11920453310012,training,46
0.9594615035546816,0.7036644396588422,0.9964163643361675,0.8324655452815792,0.7468516700371396,0.6573123753358776,0.992985684696497,236.1902599255244,training,47
0.9558311904401755,0.7387572038799337,0.9961103164439405,0.892184184579219,0.790950077349667,0.6662375987439916,0.9882999223615984,241.33240336577097,training,48
0.9587051883224929,0.7582026126007012,0.9963953104656527,0.8667268857421182,0.802115543992189,0.6617923197538956,0.9837454831876385,246.47007952531177,training,49
0.9575707154742097,0.6931515851299413,0.9962845111733254,0.8462525981934419,0.7462699476030555,0.6660461592789434,0.9893478469026803,251.5514932235082,training,50
0.956738768718802,0.6878571343647921,0.9962239802488645,0.7981936454002747,0.7315509537691597,0.6663299953016106,0.9864596268904655,256.63259045283,training,51
0.9584782937528362,0.755670411661945,0.9963705351467168,0.877236159810829,0.8041349522291655,0.6630753357917214,0.9908259489263737,261.72028772036236,training,52
0.9637725003781576,0.7606859738807195,0.9968028588142774,0.9119703746940744,0.8158444293103523,0.6508183821963803,0.9944216436383495,266.7915313680967,training,53
0.959234608985025,0.7062201401113251,0.9964308734260261,0.8389845747976136,0.7491300797474274,0.6610504876876223,0.9836692539652517,271.86340303818383,training,54
0.9615035546815913,0.7336568852983824,0.9966271430528958,0.8621602325315095,0.7842279180908419,0.660191708860766,0.9939825658475024,276.9466695626577,training,55
0.9633187112388444,0.7312506756255528,0.9967614789686043,0.8856171902533877,0.7864780105650143,0.6516981624462754,0.9916216803607081,282.12336600224177,training,56
0.9596127666011194,0.7118444594006301,0.996477889205151,0.8935132429648167,0.7697039518938081,0.6593655922274658,0.987069030922117,287.34733725388844,training,57
0.9588564513689306,0.7569937126921816,0.9963682335412954,0.8878985865132251,0.8089305265536505,0.6593725589162486,0.9915939694975617,292.4719045082728,training,58
0.9612010285887158,0.7672604936142188,0.9965811155876723,0.8981341582739236,0.8160565187670928,0.6577601861838557,0.9874001845421297,297.6248667597771,training,59
0.9611253970654969,0.700278232794406,0.9965814665694706,0.8636630113986814,0.7510098317830082,0.6589577054055993,0.979132255862178,302.77721257209777,training,60
0.9596127666011194,0.6907815858136869,0.9964458360273151,0.826159128731361,0.7392552961340181,0.6599652817571796,0.9869321778371452,307.9559598604838,training,61
0.9609741340190592,0.7557959400036254,0.9965618440902555,0.8819471898883298,0.8023418710401508,0.6554223013960797,0.994797790203437,313.13653392791747,training,62
0.9621086068673423,0.7367241816104406,0.9966881981942259,0.9022671897249026,0.7945706262852604,0.6534651860522763,0.9956600837513645,318.28491347233455,training,63
0.9626380275298745,0.7863349404946074,0.9966862554964316,0.9034634609001808,0.8332793420055619,0.6521046903110357,0.9955282739816195,323.4855588078499,training,64
0.9618060807744668,0.7586327893100709,0.9966365938662827,0.8858992416030586,0.8043030142387428,0.6543288526039769,0.9921914562410329,328.59262081384657,training,65
0.9637725003781576,0.7535528444084427,0.9968349617177074,0.8740175793314783,0.8004849446644882,0.6474516447903453,0.9923518664101032,333.7844231247902,training,66
0.9630161851459689,0.7580811685028402,0.9967542946831731,0.9123613292550655,0.8145340266274966,0.6518259507734419,0.9935450734293101,338.876979581515,training,67
0.9646800786567842,0.8052121395403751,0.9968902304377865,0.8957002493705224,0.8437645627868801,0.6456558926093982,0.991149167616646,343.98116890192034,training,68
0.963545605808501,0.7296203716683177,0.9967136402803664,0.8612542153656079,0.7817582581976766,0.6497780559719473,0.9900487561279682,349.1205760836601,training,69
0.9621842383905612,0.7563652607090282,0.9966589220046553,0.8873440915285816,0.7927088870088583,0.6525023254219461,0.9883090151293548,354.317127263546,training,70
0.9630161851459689,0.7686167848236827,0.9966865607362287,0.8861669061106496,0.8152038569057177,0.6466732413872428,0.9953534311135708,359.4760809699694,training,71
0.9621842383905612,0.749673915539161,0.996659096247549,0.8770475639150634,0.7933321434770055,0.6521011179196086,0.994977921619203,364.6273059129715,training,72
0.9640750264710332,0.7832793294873333,0.9968347249475432,0.8647958732762545,0.8170647741508644,0.6465817283892977,0.9916065117030075,369.73609130779903,training,73
0.9652094993193163,0.7543006682751978,0.9969233702543326,0.9012861816922758,0.8057492777781062,0.6454333559326504,0.9866030762270797,374.86342941919963,training,74
0.9667221297836939,0.779899462580634,0.9970436996430809,0.8870633013867492,0.8258485717731091,0.6447487002697544,0.9927910896161821,379.9916849295298,training,75
0.9640750264710332,0.7680212515195882,0.996825190265863,0.898755269332112,0.8217234796206557,0.6465606996114703,0.9935710545861981,385.14911785920464,training,76
0.9668733928301316,0.7990335467809012,0.9970629760878233,0.9011055767839682,0.8411590460714868,0.6416241875017322,0.9927759089266301,390.2693734327952,training,77
0.9637725003781576,0.7478457992727916,0.9967921004140582,0.8806552195690879,0.8007498234066284,0.6471375712162055,0.9936523810451429,395.4248036781947,training,78
0.9681591287248525,0.8139171783680209,0.9971954283841723,0.9048168199483669,0.8540381236227184,0.6400706995512553,0.9952477574719185,400.6361257831256,training,79
0.969747390712449,0.82696601447188,0.9973698170409351,0.9153134817054039,0.8649294626196391,0.6340072353680929,0.9959274974862808,405.80640808741254,training,80
0.967251550446226,0.769833848875704,0.997137145671189,0.9057176056453339,0.8193688924751261,0.6424452171521486,0.9885221389007589,410.9853614727656,training,81
0.9671759189230071,0.7860708775201373,0.9971305654438393,0.9184906661299748,0.8401082669586045,0.6417141742464425,0.9939478337684715,416.12321614027024,training,82
0.9713356527000454,0.8141864202757707,0.9974855825993486,0.9372346639581152,0.8634865392014585,0.633464326893074,0.9939922302113984,421.23520187139513,training,83
0.969747390712449,0.8480787127160687,0.997324666859639,0.9184860145352397,0.8791891794700144,0.6334624962818219,0.9966450156392033,426.34403628110886,training,84
0.9692179700499168,0.8062811609139241,0.9972418928606583,0.9216860528586311,0.8529721984117552,0.6357868773061872,0.9965743423452629,431.4355242729187,training,85
0.9706549689910755,0.8195909038319154,0.997428939773656,0.9159748243219675,0.8619824654522027,0.6341642698516017,0.9920584078914199,436.52060716549556,training,86
0.9703524428982,0.8259782303977136,0.9973788567847405,0.9364185764370502,0.8716137092554713,0.6341435968299994,0.9970527334135526,441.61266569693885,training,87
0.9711843896536076,0.8008023653197801,0.9974406507067232,0.9091409554224583,0.8442731538778284,0.6329527780917532,0.9962106405807596,446.7037752191226,training,88
0.9679322341551959,0.8047570509380494,0.9971790899493246,0.9138992204354034,0.851489403234875,0.6386017835370584,0.9919050045103391,451.79196731249493,training,89
0.9675540765391015,0.7696256580314287,0.9971096578572697,0.8920205944754162,0.8158085044754296,0.6367537111475847,0.9942761776352753,456.8801084637642,training,90
0.9695961276660112,0.8089732141780117,0.9972767250078417,0.9530015779188548,0.8655518881306691,0.633219490736579,0.9950835437110013,461.96509679953255,training,91
0.9732264407805173,0.8686368036077454,0.9976320504158704,0.9464022411572791,0.9027432374807292,0.6259472741596941,0.9968308040378735,467.09561674992244,training,92
0.9708062320375133,0.8115839546454479,0.9974674123588334,0.8871580088706722,0.8444055278911284,0.6297442599195213,0.9967294363294995,472.27441409428917,training,93
0.9722432309786719,0.830404907796165,0.9975566418515547,0.9153940782588563,0.8637259996884535,0.6294037852310328,0.9925729184319726,477.435780107975,training,94
0.9745878081984571,0.8993489453609167,0.9977671225352437,0.9544487314416871,0.9237839571609244,0.6213911073507318,0.9980909927133936,482.63683148225147,training,95
0.9723944940251097,0.8229995247165115,0.9975928684118152,0.8830522662238883,0.848547866482966,0.6286295812199081,0.995591795193139,487.88565636873244,training,96
0.9704280744214189,0.8047098946289035,0.9973666029883562,0.9323256818920495,0.8540427837021256,0.6337083249852278,0.9848440058900944,493.0701481421789,training,97
0.9733020723037362,0.8704718142974689,0.9976451970388561,0.9332342890398181,0.899105573802694,0.6219601174771497,0.9967366212805769,498.2668653329213,training,98
0.9738314929662684,0.8672088184486707,0.9976913973684648,0.9519991622623322,0.9040932532645609,0.6215895574161971,0.9932652683179779,503.4616928537687,training,99
