ACC,SEN,SPE,PRE,F1,LOSS,AUROC,TRAIN TIME/M,Dataset,epoch
0.975268491907427,0.8441279421008224,0.9978425224361676,0.9190327486258003,0.8705929412152383,0.6161406354051857,0.9948451396949398,508.8004092733065,training,100
0.9739071244894872,0.8548413456594862,0.9976691681105926,0.9165499688519835,0.883142827852781,0.625958014657532,0.9883677755628085,514.274526778857,training,101
0.9737558614430495,0.8157482085281071,0.9976963306106926,0.9143612214490093,0.8583062470739177,0.6216596301627044,0.9910354398800025,519.709668358167,training,102
0.9745878081984571,0.8651217645325765,0.9977415965332757,0.9290189726710297,0.8935772406202902,0.6204469717931056,0.9977257541316676,525.0367973327636,training,103
0.974663439721676,0.8607853944244958,0.9977624130704545,0.9530945472979887,0.900337473392984,0.6214965702830881,0.9973068845894733,530.399026966095,training,104
0.9764029647557102,0.8751046385925589,0.9979157809158831,0.9481759043998109,0.9076822510534286,0.6152422986744682,0.9972803117042413,535.7851756334305,training,105
0.9749659658145515,0.8696371296909577,0.9977895830629123,0.9532731199526622,0.9067055480834469,0.6190830106320588,0.9974726372673207,541.1802713632584,training,106
0.9767054908485857,0.8594419675356693,0.9979291398118401,0.9312026224724136,0.8921567212106526,0.61639437828087,0.9937099894148689,546.5245383461316,training,107
0.9760248071396158,0.8458818489808205,0.9978997785665017,0.9072258269986737,0.8733043404031542,0.6157478729019994,0.9968349084561918,551.6559693773587,training,108
0.9756466495235214,0.8759846051523961,0.9978709272379394,0.9456300457371326,0.9072623077709007,0.6199455867354996,0.9989368170885455,556.7447025895119,training,109
0.9787475419754954,0.8756441605320069,0.9981227616657051,0.9499179259697557,0.9082487932030373,0.6129713697709899,0.9979767903550083,561.8442151983579,training,110
0.9764785962789291,0.8635768990252987,0.9979281001730389,0.92654067075716,0.8904556675293255,0.6173529531356793,0.9924724344275954,567.0989394505818,training,111
0.9779912267433066,0.9075656291380355,0.9980269208935636,0.9553785130453382,0.9289060365465228,0.6115827737511068,0.9976991330499546,572.3643492738406,training,112
0.9772349115111179,0.8935342525151218,0.9979647392222551,0.9506294442494666,0.9187364534031734,0.6159915073194365,0.9939941068366838,577.5436072230339,training,113
0.9757979125699592,0.8570534221555499,0.9978473670696034,0.9351431916911833,0.8916108401468469,0.6153970516246298,0.9950970258050205,582.7480168978374,training,114
0.9798820148237786,0.8806291645359856,0.9982067936135056,0.948997523523268,0.910770808780918,0.6079967665499535,0.9962136423045777,588.019533765316,training,115
0.9792013311148087,0.8737038773392769,0.9981568116230756,0.9265195561527336,0.8954936484770977,0.6072817005684986,0.9932142732141436,593.3918145696322,training,116
0.9807895931024051,0.898901592780607,0.9982598000019361,0.9453212493825599,0.9196734623907598,0.6075174850254244,0.9992416402767837,598.770602786541,training,117
0.9795794887309031,0.8666535284384589,0.9981514554652655,0.9482355351184781,0.9021587388133064,0.6087216446941025,0.9985832825717906,604.1249343395233,training,118
0.9785962789290577,0.8630054334730898,0.9981069496386336,0.9638713925098636,0.9048288461548746,0.6137610571683892,0.9967308106532351,609.5109982570012,training,119
0.9810164876720617,0.9140903238762292,0.998304616380539,0.947954404630442,0.9297191118168956,0.6053290721298992,0.9991325618052812,614.7364820202191,training,120
0.9792013311148087,0.9124859654510392,0.998137512040156,0.9542649960160611,0.9316231062582089,0.6067144689352616,0.995192894686364,619.8346180240313,training,121
0.9801089093934352,0.8931510863407539,0.9981911238480592,0.9513239097678885,0.9186232780202233,0.6070904612253254,0.9988378819275835,624.9992026805878,training,122
0.980865224625624,0.9011116639649648,0.9982755280244934,0.9626077133001048,0.9273848753576537,0.6050812269466511,0.9993027103400663,630.1412530263265,training,123
0.9801845409166541,0.9180985539739751,0.9982143774536716,0.952737228946934,0.9337369532288803,0.6053477007409801,0.9993082960526327,635.3326155861218,training,124
0.9813190137649372,0.9113661728649594,0.9983199470013985,0.9684935603651152,0.9379296255382494,0.6046086975917724,0.998879607799967,640.4960869908333,training,125
0.9804114354863107,0.9038950259621016,0.9982594652414105,0.9610613226787205,0.9304262839032382,0.6046451747705395,0.9969886379087479,645.6388628880183,training,126
0.9810921191952806,0.9090675753555846,0.9983013150354764,0.9709591068710631,0.9368699616561638,0.603379127771958,0.9981079984032912,650.7107603987058,training,127
0.9810164876720617,0.9012858036825926,0.9982895962009551,0.9632524456748779,0.9281285232375199,0.6029948540355848,0.9972152593727726,655.7847761591275,training,128
0.9825291181364393,0.9162988620957283,0.9984162838013859,0.9600384587311661,0.9366104015567546,0.6027370897180216,0.9988166188242242,660.8569308797519,training,129
0.9835123279382847,0.9170983737662061,0.9984847290225407,0.9617146654378682,0.9346866602477669,0.5995967088690126,0.9981911023351291,665.9248953104019,training,130
0.9823022235667827,0.9118540942506148,0.9984441680698721,0.9700784622604745,0.9391084557538233,0.6009298141163905,0.9984790720068956,670.9972713510195,training,131
0.9829829072757525,0.9287421090412217,0.9984888341220368,0.9745106710609405,0.9503967364566079,0.59794790358935,0.9980482542703938,676.0893748442332,training,132
0.9829829072757525,0.9333516613430034,0.9984932045743251,0.9737827787693614,0.9520726399612094,0.5981686213166242,0.9994046958342655,681.1599233865738,training,133
0.9838148540311602,0.927753554302059,0.9985342259944118,0.9761739498743248,0.950466750604934,0.5975590126525953,0.9990016326732297,686.231337038676,training,134
0.9848736953562245,0.9139865746731614,0.9986129200478076,0.9733909692720059,0.9410706797881193,0.595988354821136,0.9981626030251721,691.2958955486615,training,135
0.9813946452881561,0.9050280130943029,0.9983292428118339,0.9618204584247212,0.9311232825805466,0.5988569492879121,0.9988671580705609,696.3718465963999,training,136
0.9807895931024051,0.9190971542277927,0.9982608258038829,0.9643889357092186,0.9400877958319477,0.6029255560054871,0.9980997650449981,701.4401875336965,training,137
0.9829072757525337,0.9104608715109564,0.9984569464160149,0.9661615012305967,0.935322900662263,0.6001446991439027,0.9985079926495951,706.5080118775368,training,138
0.984571169263349,0.9271610976768595,0.9985706162323194,0.9630092965023956,0.9428116662648207,0.5964646951299934,0.9981119858522737,711.5762008070946,training,139
0.9843442746936923,0.9311054733853695,0.9986062624712588,0.9668917987865355,0.9475220269440702,0.5953307911969613,0.9983240370867058,716.6437271992365,training,140
0.9837392225079413,0.9223380151242089,0.998504710100668,0.9755244284922716,0.9472079848644379,0.5972186863998284,0.9979937598523657,721.7156047741572,training,141
0.9844955377401301,0.91842136307915,0.9985890160048019,0.9728261922885729,0.9422558610412968,0.5938853861917044,0.9915555185588316,726.7864611625671,training,142
0.9851005899258811,0.9253608122638984,0.9986537077011625,0.9676714999812346,0.9451088380596624,0.5907003273422592,0.9995378586473169,731.8586326917012,training,143
0.9850249584026622,0.9061719575529943,0.998669738974541,0.9476041087134955,0.9249837820473633,0.5914296529431274,0.9994005785941396,736.9277583559355,training,144
0.9858569051580699,0.9391473947040747,0.9987048790905433,0.9807326544927863,0.9587124742406996,0.5927354524964872,0.9987588680005165,741.9992763400078,training,145
0.9840417486008168,0.9030810709715901,0.9985568309314192,0.9459167553639002,0.9222140790646203,0.5944232429571198,0.9994630876695882,747.066894320647,training,146
0.9847224323097867,0.94691779387615,0.9985930716690737,0.9712656718256416,0.9586861255676337,0.5930293624239843,0.99897169620612,752.1349628488223,training,147
0.984571169263349,0.9083355970440851,0.9986214146979923,0.9749614632014507,0.9375783870133041,0.592874843141307,0.9992918341881123,757.2065088391304,training,148
0.9854787475419755,0.9499624470351159,0.9986674943149139,0.97394506357668,0.961245318214021,0.5919043977479428,0.9993669028953087,762.2814121405283,training,149
0.9860081682045077,0.9429468212840723,0.9986666205960532,0.9754933016888798,0.9580893182292244,0.5891650545136364,0.9979145466641316,767.3470600605011,training,150
0.9867644834366964,0.9518395299902288,0.9987532798960104,0.9709092750967733,0.960505257227249,0.5880922873814901,0.999694367735171,772.418572417895,training,151
0.9853274844955378,0.937817416518359,0.9986577711682189,0.9766428791410771,0.9557479919543836,0.5908356107375472,0.9985713900795559,777.4870956699053,training,152
0.9851762214491,0.9398716252448717,0.9986152797804949,0.9661575327207504,0.9510265451613105,0.5917547487694285,0.9993569420001022,782.558277686437,training,153
0.9848736953562245,0.9037719658335294,0.9986188516066751,0.9571269201625567,0.9282788491307632,0.5912325147557373,0.9989650260854063,787.626854745547,training,154
0.9863106942973832,0.9437747928751788,0.9987578693726658,0.9784341821087478,0.960079983802888,0.5887603575480733,0.9997627228912768,792.7009651501974,training,155
0.9864619573438209,0.929509593256324,0.9987409412965412,0.9809915139625527,0.9533815382763211,0.5901736684755426,0.9994797475762135,797.7733694116274,training,156
0.9881258508546362,0.9299080992507,0.9988816090477182,0.9868151193648333,0.956414805974372,0.5865367820873353,0.9912387528995602,802.8474027554195,training,157
0.9860837997277265,0.93153985644998,0.9987214126345277,0.9734935261176285,0.9507756055094094,0.5888947451460189,0.9997618932418688,807.9162393331528,training,158
0.9882014823778551,0.916820066331505,0.9988884245935714,0.9815688568020473,0.94684145207315,0.5853652985775528,0.9962158620659946,812.9883893609046,training,159
0.9871426410527908,0.9373438893858518,0.9988149807654962,0.9870689401659717,0.9607391923447353,0.5864494319123347,0.9996927913095266,818.0561562339465,training,160
0.9873695356224474,0.9405416848783025,0.9988818481942106,0.9674431073884224,0.952966150432351,0.5877637210963429,0.9996460345757993,823.1277488629023,training,161
0.9879745878081985,0.9336968677614169,0.998914811488465,0.9873246326266487,0.9582811549166098,0.5860833724339803,0.9989099523390507,828.192758611838,training,162
0.9871426410527908,0.9353853479674669,0.9988535709007595,0.9574252742628746,0.9456287099153878,0.5869684141615162,0.9998462717241307,833.261575003465,training,163
0.9880502193314173,0.9630331993606099,0.9989042550317112,0.9760878218532312,0.9692767292184264,0.5861590560795604,0.9997240573370678,838.335774854819,training,164
0.9870670095295719,0.9550651634486322,0.9988225272085816,0.9761124113716891,0.9651040191757458,0.5857413362189767,0.9997292991921886,843.4109820246697,training,165
0.9892603237029194,0.9613965719766461,0.9990056340045346,0.9842528663799095,0.9720115552601043,0.5822940779768903,0.999889576376676,848.4793789386749,training,166
0.9886552715171684,0.9452377345077853,0.9989896915973714,0.9795143220567859,0.9617451211385059,0.5841204391585456,0.9997825332488532,853.5507204969724,training,167
0.9882014823778551,0.9678263092346295,0.9989212251419275,0.9837082221271906,0.9751425995528687,0.5829089792166355,0.9986537861443648,858.6199050426483,training,168
0.9878233247617607,0.9256582649724615,0.9988977686504843,0.9747917381327679,0.9486335631529202,0.586046838817965,0.9993759240809799,863.6917514959971,training,169
0.9887309030403872,0.9461061633514122,0.9989635022163333,0.9840859770135122,0.9635514455459238,0.5841019473214081,0.9987040261754632,868.7615176518758,training,170
0.9884283769475117,0.9368317875697126,0.9989389527275183,0.9779918630072593,0.956436367361396,0.583049924477287,0.9997878369061313,873.8333946824074,training,171
0.9900166389351082,0.9446465347763962,0.9991290739682316,0.9890091624922754,0.9650983189068044,0.5834874278969235,0.9996514937354276,878.9016193548838,training,172
0.9872939040992286,0.9362926783196026,0.9988322316231614,0.9732253289253753,0.9503782399699942,0.5868891395520472,0.9944812759176128,883.9761983831723,training,173
0.9887309030403872,0.9579472824437737,0.9990176112043415,0.9855370439084019,0.9710353262214644,0.5829934109236308,0.9990696922038553,889.0453652938207,training,174
0.9889577976100439,0.961710343138781,0.9990029506819638,0.9789142266475342,0.9697026216106044,0.5810797382955966,0.9999238982825648,894.1140433589618,training,175
0.9903947965512025,0.9591536126799789,0.9991325675876096,0.9920515861281325,0.9748603108490568,0.580652978397222,0.9971385856502318,899.1882697224617,training,176
0.9885040084707306,0.9566204058103873,0.9989792671201896,0.9801143066906849,0.9679268386053385,0.5834769428064281,0.9996879093392242,904.2631685495377,training,177
0.988277113901074,0.9472835317482,0.9989502673426325,0.9840652600732456,0.9646332009451797,0.5852869812417145,0.999265394805474,909.3381351431211,training,178
0.9886552715171684,0.9379175413996382,0.9989650595777622,0.9873156492440044,0.9604659720352273,0.5828561447380821,0.9995355606629132,914.4058304826418,training,179
0.9896384813190138,0.967246095033285,0.9990543571297056,0.9835267334563407,0.9751508818386203,0.5800732968798006,0.9998857591868032,919.4743996620178,training,180
0.988882166086825,0.9398283775498689,0.999024361316422,0.979927784482206,0.9585089232171142,0.5819894526027827,0.9989467979751214,924.5439727902412,training,181
0.9914536378762668,0.9594995390947253,0.999250506640801,0.9702041537563699,0.9644398396028316,0.5777864938484873,0.9997589407139862,929.6180085857709,training,182
0.9890334291332628,0.9424295870340268,0.9990184419607965,0.9781681380603858,0.9590528013379434,0.5824111832512749,0.9991748026144885,934.6829879601796,training,183
0.989487218272576,0.9471057330765222,0.9990384739375515,0.9818179935735947,0.9633636010394492,0.582200089658516,0.999521289455879,939.7579520583153,training,184
0.9882014823778551,0.9566904818985963,0.9989366972170681,0.9719499581485814,0.9636161264389156,0.5847674729167551,0.9997190093466165,944.8254002730051,training,185
0.9892603237029194,0.9669254016422142,0.9990094554489342,0.9752513317382998,0.9705766451568764,0.58099307184634,0.999776280246988,949.8971562504769,training,186
0.9878989562849796,0.9536342147211908,0.9988922799532249,0.9877594328959883,0.9697282885009114,0.5846542356094876,0.9997152602420595,954.9689421455065,training,187
0.991378006353048,0.9622017413066695,0.9992313867974245,0.9942331460913556,0.9766589626623631,0.5780746162225658,0.9997126178726459,960.0431209166844,training,188
0.9897141128422327,0.9393588279612505,0.9990672227192998,0.9873293918653585,0.9616970993236538,0.5803570649474139,0.9998425841942412,965.1183164437612,training,189
0.988882166086825,0.9369345748903779,0.99900938501189,0.9748525702528081,0.9542869621206658,0.5834418494920224,0.9995000564343709,970.1864822626114,training,190
0.9890334291332628,0.951320437380642,0.9990304616495298,0.9759584060068011,0.9629558191557803,0.5808140998301299,0.9998833704142687,975.2558006525039,training,191
0.9897897443654515,0.9516701454655351,0.9990854841099626,0.9786445488701684,0.9629356487668822,0.5822438714296921,0.999816736281576,980.4108271519343,training,192
0.9906973226440781,0.9589743914790081,0.9991583425744428,0.9891602765227206,0.9731698866959955,0.5800170061956857,0.9996635335686092,985.4811943968137,training,193
0.9885040084707306,0.9345975954241516,0.9989306211769435,0.9895981134302302,0.9598336265144866,0.5820192799763979,0.9992754238881063,990.5470113118489,training,194
0.9889577976100439,0.9454678719935979,0.9990274045393456,0.9786726553841747,0.9596886403299069,0.5814628120205828,0.9998115322940481,995.6212632457415,training,195
0.9892603237029194,0.963269633167731,0.9990212009460985,0.9684425926297417,0.9650648433300439,0.5813505263720158,0.9998842656493191,1000.6903053363164,training,196
0.9894115867493571,0.9535715357466132,0.9990147582112598,0.9842275131370756,0.967766398371959,0.5798455963388157,0.9997759956228333,1005.7616402506828,training,197
0.9891090606564816,0.9486961997546799,0.9990350773454357,0.9810330988251014,0.9634270136622461,0.5823107033536055,0.9996795482782704,1010.8296354810396,training,198
0.9899410074118893,0.9430060030652193,0.9990461366476652,0.9936461586009506,0.9666578867674104,0.581439829678927,0.9996138787394935,1015.9018900036812,training,199
0.9898653758886704,0.9728819294093096,0.9990917162465734,0.9860765771438033,0.9790481499595971,0.5790177837086184,0.9998834170697192,1020.9726102113724,training,200
